bommie_number,siteCode,siteNumber,date,startTime,endTime,site,lat_start,lon_start,lat_end,lon_end,x_coord,y_coord,live_coral_total,dead_coral_total,turf_total,macroalgae_total,rock_total,invertebrate_total,number_total_points,proportion_live_coral,proportion_dead_coral,proportion_turf,proportion_macroalgae,proportion_rock,proportion_invertebrate,final_coralSpecies,depth,height,length,width,circumference,depth_to_benthos,L_onLive,L_onDead,D_liveOnLive,D_liveOnDead,D_deadOnLive,D_deadOnDead,tridacna,spirobranchus,total_L,total_live_D,total_D,density_L_onLive,density_L_onDead,density_D_liveOnLive,density_D_liveOnDead,density_D_deadOnLive,density_D_deadOnDead,density_tridacna,density_spirobranchus,density_total_L,density_total_live_D,density_total_D,percent_N_jan,percent_N_may,percent_N_aug,jan_d15,may_d15,aug_d15,NHW_speed,NLW_speed,ELW_speed,avg_speed,NHW_speed_offshore,NLW_speed_offshore,ELW_speed_offshore,avg_speed_offshore,distanceOutBay,L_onLive_diameter_1,L_onLive_diameter_2,L_onLive_diameter_3,L_onLive_diameter_4,avg_L_onLive_diameter,max_L_onLive_diameter,min_L_onLive_diameter,L_onDead_diameter_1,L_onDead_diameter_2,L_onDead_diameter_3,L_onDead_diameter_4,avg_L_onDead_diameter,max_L_onDead_diameter,min_L_onDead_diameter,D_onLive_diameter_1,D_onLive_diameter_2,D_onLive_diameter_3,D_onLive_diameter_4,avg_D_onLive_diameter,max_D_onLive_diameter,min_D_onLive_diameter,D_onDead_diameter_1,D_onDead_diameter_2,D_onDead_diameter_3,D_onDead_diameter_4,avg_D_onDead_diameter,max_D_onDead_diameter,min_D_onDead_diameter,notes,collector1,collector2,collector3
7,OCB,6,29_apr_2024,08:45,10:50,Outer Cook's Bay,-17.487256,-149.818288,-17.486622,-149.817908,44,-5,2,0,0,4,2,0,8,0.250,0.000,0.000,0.500,0.250,0.000,Porites lobata,53,30,28,22,78,83,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.610,0.596,0.358,3.545,4.469,3.871,0.025524,0.002778,0.003985,0.013543,0.022027,0.005315,0.002385,0.012270,-328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ethan Kahn,Natalie Loftus,
8,OCB,6,29_apr_2024,08:45,10:50,Outer Cook's Bay,-17.487256,-149.818288,-17.486622,-149.817908,47,-8,103,1,4,5,1,0,114,0.904,0.009,0.035,0.044,0.009,0.000,Porites lobata,84,58,95,59,224,142,13,0,2,0,1,0,0,0,13,2,3,8.078,0.000,1.243,0.000,0.621,0.000,0.000,0.000,7.298,1.123,1.684,0.610,0.596,0.358,3.545,4.469,3.871,0.025524,0.002778,0.003985,0.013543,0.022027,0.005315,0.002385,0.012270,-328,0.2,0.3,0.1,1.3,0.475,1.3,0.1,,,,,,,,3.1,4.7,,,3.9,4.7,3.1,,,,,,,,,Ethan Kahn,Natalie Loftus,
9,OCB,6,29_apr_2024,08:45,10:50,Outer Cook's Bay,-17.487256,-149.818288,-17.486622,-149.817908,48,-1,8,0,5,0,0,0,13,0.615,0.000,0.385,0.000,0.000,0.000,Porites lobata,121,35,28,21,54,156,9,0,0,1,0,0,0,0,9,1,1,72.000,0.000,0.000,12.800,0.000,0.000,0.000,0.000,44.308,4.923,4.923,0.610,0.596,0.358,3.545,4.469,3.871,0.025524,0.002778,0.003985,0.013543,0.022027,0.005315,0.002385,0.012270,-328,2,1.9,0.2,0.2,1.075,2,0.2,,,,,,,,,,,,,,,4.7,,,,4.7,4.7,4.7,,Ethan Kahn,Natalie Loftus,
10,OCB,6,29_apr_2024,08:45,10:50,Outer Cook's Bay,-17.487256,-149.818288,-17.486622,-149.817908,49,-7,78,15,13,10,0,0,116,0.672,0.129,0.112,0.086,0.000,0.000,Porites lobata,81,70,92,54,231,151,8,0,0,0,0,10,0,0,8,0,10,6.564,0.000,0.000,0.000,0.000,16.842,0.000,0.000,4.414,0.000,5.517,0.610,0.596,0.358,3.545,4.469,3.871,0.025524,0.002778,0.003985,0.013543,0.022027,0.005315,0.002385,0.012270,-328,2.5,1.4,0.8,1.3,1.5,2.5,0.8,,,,,,,,,,,,,,,,,,,,,,,Ethan Kahn,Natalie Loftus,
11,OCB,6,29_apr_2024,08:45,10:50,Outer Cook's Bay,-17.487256,-149.818288,-17.486622,-149.817908,9,5,15,0,3,0,0,0,18,0.833,0.000,0.167,0.000,0.000,0.000,Porites lobata,105,20,32,27,88,125,10,0,0,0,0,0,0,0,10,0,0,42.667,0.000,0.000,0.000,0.000,0.000,0.000,0.000,35.556,0.000,0.000,0.610,0.596,0.358,3.545,4.469,3.871,0.025524,0.002778,0.003985,0.013543,0.022027,0.005315,0.002385,0.012270,-328,3.3,4,3.3,4,3.65,4,3.3,,,,,,,,,,,,,,,,,,,,,,,Ellie Fox,Zoe Fu-Chen,
12,OCB,6,29_apr_2024,08:45,10:50,Outer Cook's Bay,-17.487256,-149.818288,-17.486622,-149.817908,12,0,26,3,0,16,0,0,45,0.578,0.067,0.000,0.356,0.000,0.000,Porites lobata,60,67,66,63,217,127,1,0,0,0,0,0,0,0,1,0,0,2.462,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.422,0.000,0.000,0.610,0.596,0.358,3.545,4.469,3.871,0.025524,0.002778,0.003985,0.013543,0.022027,0.005315,0.002385,0.012270,-328,4.5,,,,4.5,4.5,4.5,,,,,,,,,,,,,,,,,,,,,,,Ellie Fox,Zoe Fu-Chen,
13,OCB,6,29_apr_2024,08:45,10:50,Outer Cook's Bay,-17.487256,-149.818288,-17.486622,-149.817908,19,4,11,0,3,0,0,0,14,0.786,0.000,0.214,0.000,0.000,0.000,Porites lobata,102,19,26,23,72,121,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.610,0.596,0.358,3.545,4.469,3.871,0.025524,0.002778,0.003985,0.013543,0.022027,0.005315,0.002385,0.012270,-328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ellie Fox,Zoe Fu-Chen,
14,OCB,6,29_apr_2024,08:45,10:50,Outer Cook's Bay,-17.487256,-149.818288,-17.486622,-149.817908,23,0,0,67,6,11,0,0,84,0.000,0.798,0.071,0.131,0.000,0.000,Porites lobata,17,73,75,60,220,90,0,1,0,0,0,0,0,0,1,0,0,,0.762,,0.000,,0.000,0.000,0.000,0.762,0.000,0.000,0.610,0.596,0.358,3.545,4.469,3.871,0.025524,0.002778,0.003985,0.013543,0.022027,0.005315,0.002385,0.012270,-328,,,,,,,,5.1,,,,5.1,5.1,5.1,,,,,,,,,,,,,,,89 (small tiny holes on dead coral near each other doesn't seem like dendro),Ellie Fox,Zoe Fu-Chen,
15,OCB,6,29_apr_2024,08:45,10:50,Outer Cook's Bay,-17.487256,-149.818288,-17.486622,-149.817908,23,5,18,20,0,0,0,0,38,0.474,0.526,0.000,0.000,0.000,0.000,Porites lobata,128,36,43,33,88,164,1,0,0,0,0,0,0,0,1,0,0,3.556,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.684,0.000,0.000,0.610,0.596,0.358,3.545,4.469,3.871,0.025524,0.002778,0.003985,0.013543,0.022027,0.005315,0.002385,0.012270,-328,3.2,,,,3.2,3.2,3.2,,,,,,,,,,,,,,,,,,,,,,,Ellie Fox,Zoe Fu-Chen,
16,OCB,6,29_apr_2024,08:45,10:50,Outer Cook's Bay,-17.487256,-149.818288,-17.486622,-149.817908,29,2,33,18,5,7,0,0,63,0.524,0.286,0.079,0.111,0.000,0.000,Porites lobata,58,66,72,57,197,124,0,0,5,0,0,1,0,0,0,5,6,0.000,0.000,9.697,0.000,0.000,2.133,0.000,0.000,0.000,5.079,6.095,0.610,0.596,0.358,3.545,4.469,3.871,0.025524,0.002778,0.003985,0.013543,0.022027,0.005315,0.002385,0.012270,-328,,,,,,,,,,,,,,,5.4,5.5,4.1,4.15,4.7875,5.5,4.1,,,,,,,,,Ellie Fox,Zoe Fu-Chen,
17,OCB,6,29_apr_2024,08:45,10:50,Outer Cook's Bay,-17.487256,-149.818288,-17.486622,-149.817908,35,10,15,1,0,1,0,0,17,0.882,0.059,0.000,0.059,0.000,0.000,Porites lobata,198,23,28,26,77,221,28,0,0,0,2,1,0,0,28,0,3,119.467,0.000,0.000,0.000,8.533,32.000,0.000,0.000,105.412,0.000,11.294,0.610,0.596,0.358,3.545,4.469,3.871,0.025524,0.002778,0.003985,0.013543,0.022027,0.005315,0.002385,0.012270,-328,2.4,2,3.1,3.1,2.65,3.1,2,,,,,,,,,,,,,,,,,,,,,,,Ellie Fox,Zoe Fu-Chen,
18,OCB,6,29_apr_2024,08:45,10:50,Outer Cook's Bay,-17.487256,-149.818288,-17.486622,-149.817908,38,0,0,15,0,34,0,0,49,0.000,0.306,0.000,0.694,0.000,0.000,Porites lobata,57,49,44,38,102,106,0,0,0,1,0,0,0,0,0,1,1,,0.000,,1.306,,0.000,0.000,0.000,0.000,1.306,1.306,0.610,0.596,0.358,3.545,4.469,3.871,0.025524,0.002778,0.003985,0.013543,0.022027,0.005315,0.002385,0.012270,-328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22 on dead coral (doesn't seem like dendro),Ellie Fox,Zoe Fu-Chen,
20,OCB,6,29_apr_2024,08:45,10:50,Outer Cook's Bay,-17.487256,-149.818288,-17.486622,-149.817908,49,8,16,0,0,6,0,0,22,0.727,0.000,0.000,0.273,0.000,0.000,Porites lobata,101,29,28,19,58,130,4,0,2,0,0,0,0,0,4,2,2,16.000,0.000,8.000,0.000,0.000,0.000,0.000,0.000,11.636,5.818,5.818,0.610,0.596,0.358,3.545,4.469,3.871,0.025524,0.002778,0.003985,0.013543,0.022027,0.005315,0.002385,0.012270,-328,5.1,7.1,3.1,2.1,4.35,7.1,2.1,,,,,,,,,,,,,,,,,,,,,,"1 Lithophaga on live coral clearly dead, diameter 7.1 cm",Ellie Fox,Zoe Fu-Chen,
1,HLT,7,13_may_2024,09:00,10:30,Hilton,-17.484210,-149.839550,-17.484172,-149.839078,3,-1,23,0,2,4,0,0,29,0.793,0.000,0.069,0.138,0.000,0.000,Porites lobata,91,96,29,24,80,187,0,0,1,0,0,0,0,0,0,1,1,0.000,0.000,2.783,0.000,0.000,0.000,0.000,0.000,0.000,2.207,2.207,0.482,0.559,0.510,3.535,3.626,3.983,0.202721,0.058462,0.019657,0.115120,0.335641,0.116510,0.067111,0.204961,859,,,,,,,,,,,,,,,5.3,,,,5.3,5.3,5.3,,,,,,,,,Ethan Kahn,Natalie Loftus,
2,HLT,7,13_may_2024,09:00,10:30,Hilton,-17.484210,-149.839550,-17.484172,-149.839078,3,0,4,0,0,4,0,0,8,0.500,0.000,0.000,0.500,0.000,0.000,Porites lobata,105,90,15,15,44,195,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.482,0.559,0.510,3.535,3.626,3.983,0.202721,0.058462,0.019657,0.115120,0.335641,0.116510,0.067111,0.204961,859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ethan Kahn,Natalie Loftus,
3,HLT,7,13_may_2024,09:00,10:30,Hilton,-17.484210,-149.839550,-17.484172,-149.839078,4,0,3,4,0,3,0,0,10,0.300,0.400,0.000,0.300,0.000,0.000,Porites lobata,81,121,15,10,40,202,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.482,0.559,0.510,3.535,3.626,3.983,0.202721,0.058462,0.019657,0.115120,0.335641,0.116510,0.067111,0.204961,859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ethan Kahn,Natalie Loftus,
4,HLT,7,13_may_2024,09:00,10:30,Hilton,-17.484210,-149.839550,-17.484172,-149.839078,4,-3,48,0,27,0,12,0,87,0.552,0.000,0.310,0.000,0.138,0.000,Porites lobata,66,100,59,49,138,166,1,0,0,0,1,0,0,1,1,0,1,1.333,0.000,0.000,0.000,1.333,0.000,0.000,0.736,0.736,0.000,0.736,0.482,0.559,0.510,3.535,3.626,3.983,0.202721,0.058462,0.019657,0.115120,0.335641,0.116510,0.067111,0.204961,859,3.1,,,,3.1,3.1,3.1,,,,,,,,,,,,,,,,,,,,,,,Ethan Kahn,Natalie Loftus,
5,HLT,7,13_may_2024,09:00,10:30,Hilton,-17.484210,-149.839550,-17.484172,-149.839078,6,-5,11,10,2,0,0,0,23,0.478,0.435,0.087,0.000,0.000,0.000,Porites lobata,109,72,47,26,119,181,1,0,0,2,0,0,0,0,1,2,2,5.818,0.000,0.000,10.667,0.000,0.000,0.000,0.000,2.783,5.565,5.565,0.482,0.559,0.510,3.535,3.626,3.983,0.202721,0.058462,0.019657,0.115120,0.335641,0.116510,0.067111,0.204961,859,0.8,,,,0.8,0.8,0.8,,,,,,,,,,,,,,,4.1,3.1,,,3.6,4.1,3.1,,Ethan Kahn,Natalie Loftus,
6,HLT,7,13_may_2024,09:00,10:30,Hilton,-17.484210,-149.839550,-17.484172,-149.839078,30,-7,74,4,0,0,0,0,78,0.949,0.051,0.000,0.000,0.000,0.000,Porites lobata,133,40,101,78,242,173,90,0,6,0,1,0,0,0,90,6,7,77.838,0.000,5.189,0.000,0.865,0.000,0.000,0.000,73.846,4.923,5.744,0.482,0.559,0.510,3.535,3.626,3.983,0.202721,0.058462,0.019657,0.115120,0.335641,0.116510,0.067111,0.204961,859,1.4,1.5,0.7,2.5,1.5,2.5,0.7,,,,,,,,1.9,1.4,1.9,2.1,1.825,2.1,1.4,,,,,,,,,Ethan Kahn,Natalie Loftus,
7,HLT,7,13_may_2024,09:00,10:30,Hilton,-17.484210,-149.839550,-17.484172,-149.839078,32,-4,29,8,0,6,0,0,43,0.674,0.186,0.000,0.140,0.000,0.000,Porites lobata,145,52,61,38,136,197,2,0,0,0,0,0,0,0,2,0,0,4.414,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.977,0.000,0.000,0.482,0.559,0.510,3.535,3.626,3.983,0.202721,0.058462,0.019657,0.115120,0.335641,0.116510,0.067111,0.204961,859,0.7,1.5,,,1.1,1.5,0.7,,,,,,,,,,,,,,,,,,,,,,,Ethan Kahn,Natalie Loftus,
8,HLT,7,13_may_2024,09:00,10:30,Hilton,-17.484210,-149.839550,-17.484172,-149.839078,33,-3,10,1,0,4,0,0,15,0.667,0.067,0.000,0.267,0.000,0.000,Porites lobata,149,47,21,16,52,196,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.482,0.559,0.510,3.535,3.626,3.983,0.202721,0.058462,0.019657,0.115120,0.335641,0.116510,0.067111,0.204961,859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ethan Kahn,Natalie Loftus,
9,HLT,7,13_may_2024,09:00,10:30,Hilton,-17.484210,-149.839550,-17.484172,-149.839078,36,-5,4,2,10,0,0,0,16,0.250,0.125,0.625,0.000,0.000,0.000,Porites lobata,133,38,27,9,58,171,1,0,0,0,0,0,0,0,1,0,0,16.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,0.482,0.559,0.510,3.535,3.626,3.983,0.202721,0.058462,0.019657,0.115120,0.335641,0.116510,0.067111,0.204961,859,0.7,,,,0.7,0.7,0.7,,,,,,,,,,,,,,,,,,,,,,,Ethan Kahn,Natalie Loftus,
10,HLT,7,13_may_2024,09:00,10:30,Hilton,-17.484210,-149.839550,-17.484172,-149.839078,46,-4,47,0,0,0,0,0,47,1.000,0.000,0.000,0.000,0.000,0.000,Porites lobata,120,93,49,42,142,213,5,0,2,1,0,1,0,2,5,3,4,6.809,,2.723,,0.000,,0.000,2.723,6.809,4.085,5.447,0.482,0.559,0.510,3.535,3.626,3.983,0.202721,0.058462,0.019657,0.115120,0.335641,0.116510,0.067111,0.204961,859,1.5,0.7,6.2,2.5,2.7,6.2,0.7,,,,,,,,1.5,2.5,,,2,2.5,1.5,2.1,,,,2.1,2.1,2.1,,Ethan Kahn,Natalie Loftus,
11,HLT,7,13_may_2024,09:00,10:30,Hilton,-17.484210,-149.839550,-17.484172,-149.839078,8,1,118,0,1,0,0,0,119,0.992,0.000,0.008,0.000,0.000,0.000,Porites lobata,127,60,88,82,375,187,0,0,3,0,0,0,0,0,0,3,3,0.000,0.000,1.627,0.000,0.000,0.000,0.000,0.000,0.000,1.613,1.613,0.482,0.559,0.510,3.535,3.626,3.983,0.202721,0.058462,0.019657,0.115120,0.335641,0.116510,0.067111,0.204961,859,,,,,,,,,,,,,,,6.0,4.5,4.6,,5.0,6.0,4.5,,,,,,,,,Ellie Fox,Zoe Fu-Chen,
12,HLT,7,13_may_2024,09:00,10:30,Hilton,-17.484210,-149.839550,-17.484172,-149.839078,9,5,39,43,13,21,0,1,117,0.333,0.368,0.111,0.179,0.000,0.009,Porites lobata,161,73,92,64,248,234,0,40,5,0,0,1,0,5,40,5,6,0.000,32.821,8.205,0.000,0.000,0.821,0.000,2.735,21.880,2.735,3.282,0.482,0.559,0.510,3.535,3.626,3.983,0.202721,0.058462,0.019657,0.115120,0.335641,0.116510,0.067111,0.204961,859,,,,,,,,7.0,4.5,6.7,9.6,7.0,9.6,4.5,5.6,5.0,3.5,8.5,5.7,8.5,3.5,,,,,,,,,Ellie Fox,Zoe Fu-Chen,
13,HLT,7,13_may_2024,09:00,10:30,Hilton,-17.484210,-149.839550,-17.484172,-149.839078,12,13,5,0,30,9,0,0,44,0.114,0.000,0.682,0.205,0.000,0.000,Porites lobata,174,49,44,42,131,223,1,10,1,2,0,10,0,0,11,3,13,12.800,16.410,12.800,3.282,0.000,16.410,0.000,0.000,16.000,4.364,18.909,0.482,0.559,0.510,3.535,3.626,3.983,0.202721,0.058462,0.019657,0.115120,0.335641,0.116510,0.067111,0.204961,859,4.0,,,,4.0,4.0,4.0,4.8,8.2,8.0,8.0,7.3,8.2,4.8,6.6,,,,6.6,6.6,6.6,5.0,6.0,,,5.5,6.0,5.0,,Ellie Fox,Zoe Fu-Chen,
14,HLT,7,13_may_2024,09:00,10:30,Hilton,-17.484210,-149.839550,-17.484172,-149.839078,12,14,4,0,12,5,0,0,21,0.190,0.000,0.571,0.238,0.000,0.000,Porites lobata,205,26,56,42,144,231,0,5,0,12,0,3,0,0,5,12,15,0.000,18.824,0.000,45.176,0.000,11.294,0.000,0.000,15.238,36.571,45.714,0.482,0.559,0.510,3.535,3.626,3.983,0.202721,0.058462,0.019657,0.115120,0.335641,0.116510,0.067111,0.204961,859,,,,,,,,6.4,8.0,5.4,13.5,8.3,13.5,5.4,,,,,,,,5.3,6.3,6.5,7.0,6.3,7.0,5.3,,Ellie Fox,Zoe Fu-Chen,
15,HLT,7,13_may_2024,09:00,10:30,Hilton,-17.484210,-149.839550,-17.484172,-149.839078,20,15,0,21,0,0,0,0,21,0.000,1.000,0.000,0.000,0.000,0.000,Porites lobata,175,27,36,32,95,202,0,5,0,0,0,5,2,0,5,0,5,,15.238,,0.000,,15.238,6.095,0.000,15.238,0.000,15.238,0.482,0.559,0.510,3.535,3.626,3.983,0.202721,0.058462,0.019657,0.115120,0.335641,0.116510,0.067111,0.204961,859,,,,,,,,7.0,6.4,5.0,6.0,6.1,7.0,5.0,,,,,,,,,,,,,,,,Ellie Fox,Zoe Fu-Chen,
16,HLT,7,13_may_2024,09:00,10:30,Hilton,-17.484210,-149.839550,-17.484172,-149.839078,25,16,11,59,0,24,0,0,94,0.117,0.628,0.000,0.255,0.000,0.000,Porites lobata,150,58,77,60,247,208,0,21,0,1,0,5,2,0,21,1,6,0.000,16.193,0.000,0.771,0.000,3.855,1.362,0.000,14.298,0.681,4.085,0.482,0.559,0.510,3.535,3.626,3.983,0.202721,0.058462,0.019657,0.115120,0.335641,0.116510,0.067111,0.204961,859,,,,,,,,9.0,9.0,10.5,11.0,9.9,11.0,9.0,9.4,,,,9.4,9.4,9.4,,,,,,,,,Ellie Fox,Zoe Fu-Chen,
17,HLT,7,13_may_2024,09:00,10:30,Hilton,-17.484210,-149.839550,-17.484172,-149.839078,28,17,8,7,0,2,0,0,17,0.471,0.412,0.000,0.118,0.000,0.000,Porites lobata,170,25,43,32,116,195,0,5,0,1,0,0,0,0,5,1,1,0.000,35.556,0.000,7.111,0.000,0.000,0.000,0.000,18.824,3.765,3.765,0.482,0.559,0.510,3.535,3.626,3.983,0.202721,0.058462,0.019657,0.115120,0.335641,0.116510,0.067111,0.204961,859,,,,,,,,11.0,5.0,7.2,7.2,7.6,11.0,5.0,,,,,,,,4.2,,,,4.2,4.2,4.2,,Ellie Fox,Zoe Fu-Chen,
18,HLT,7,13_may_2024,09:00,10:30,Hilton,-17.484210,-149.839550,-17.484172,-149.839078,29,18,0,2,0,13,0,0,15,0.000,0.133,0.000,0.867,0.000,0.000,Porites lobata,185,28,37,29,84,213,0,1,0,0,0,0,0,0,1,0,0,,4.267,,0.000,,0.000,0.000,0.000,4.267,0.000,0.000,0.482,0.559,0.510,3.535,3.626,3.983,0.202721,0.058462,0.019657,0.115120,0.335641,0.116510,0.067111,0.204961,859,,,,,,,,10.0,,,,10.0,10.0,10.0,,,,,,,,,,,,,,,,Ellie Fox,Zoe Fu-Chen,
19,HLT,7,13_may_2024,09:00,10:30,Hilton,-17.484210,-149.839550,-17.484172,-149.839078,32,19,27,14,0,0,0,0,41,0.659,0.341,0.000,0.000,0.000,0.000,Porites lobata,185,59,74,38,198,244,0,1,2,5,0,0,2,1,1,7,7,0.000,4.571,4.741,22.857,0.000,0.000,3.122,1.561,1.561,10.927,10.927,0.482,0.559,0.510,3.535,3.626,3.983,0.202721,0.058462,0.019657,0.115120,0.335641,0.116510,0.067111,0.204961,859,2.0,,,,2.0,2.0,2.0,,,,,,,,5.0,5.2,,,5.1,5.2,5.0,4.5,4.5,4.3,7.2,5.1,7.2,4.3,,Ellie Fox,Zoe Fu-Chen,
20,HLT,7,13_may_2024,09:00,10:30,Hilton,-17.484210,-149.839550,-17.484172,-149.839078,44,20,7,0,0,0,0,0,7,1.000,0.000,0.000,0.000,0.000,0.000,Porites lobata,201,20,27,27,79,221,0,0,0,0,0,0,0,0,0,0,0,0.000,,0.000,,0.000,,0.000,0.000,0.000,0.000,0.000,0.482,0.559,0.510,3.535,3.626,3.983,0.202721,0.058462,0.019657,0.115120,0.335641,0.116510,0.067111,0.204961,859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ellie Fox,Zoe Fu-Chen,
1,RFW,8,14_may_2024,9:20,10:55,Reef Flat West,-17.480969,-149.831033,-17.481030,-149.830566,1,2,8,0,0,2,0,0,10,0.800,0.000,0.000,0.200,0.000,0.000,Porites lobata,140,21,16,15,47,161,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.443,0.631,0.443,3.717,3.912,3.294,0.183002,0.067091,0.041305,0.113964,0.251600,0.091200,0.061559,0.157574,466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ethan Kahn,Natalie Loftus,
2,RFW,8,14_may_2024,9:20,10:55,Reef Flat West,-17.480969,-149.831033,-17.481030,-149.830566,8,1,57,0,18,2,0,0,77,0.740,0.000,0.234,0.026,0.000,0.000,Porites lobata,108,50,67,66,194,158,2,0,7,4,0,0,0,0,2,11,11,2.246,0.000,7.860,12.800,0.000,0.000,0.000,0.000,1.662,9.143,9.143,0.443,0.631,0.443,3.717,3.912,3.294,0.183002,0.067091,0.041305,0.113964,0.251600,0.091200,0.061559,0.157574,466,1.4,0.2,,,0.8,1.4,0.2,,,,,,,,1.4,1.9,2.4,2.4,2.025,2.4,1.4,2.5,2.4,2.4,1.4,2.175,2.5,1.4,,Ethan Kahn,Natalie Loftus,
3,RFW,8,14_may_2024,9:20,10:55,Reef Flat West,-17.480969,-149.831033,-17.481030,-149.830566,10,-4,12,0,0,1,2,0,15,0.800,0.000,0.000,0.067,0.133,0.000,Porites lobata,142,24,46,35,83,166,3,0,2,0,0,0,0,0,3,2,2,16.000,0.000,10.667,0.000,0.000,0.000,0.000,0.000,12.800,8.533,8.533,0.443,0.631,0.443,3.717,3.912,3.294,0.183002,0.067091,0.041305,0.113964,0.251600,0.091200,0.061559,0.157574,466,1.9,1.4,0.7,,1.3,1.9,0.7,,,,,,,,4.1,4.1,,,4.1,4.1,4.1,,,,,,,,,Ethan Kahn,Natalie Loftus,
